DATUM;Situation;Beschreibung;Sozialform;Beobachtung ID;Skala;Kategorie;TM;X
20.07.23;Schule;nicht verfügbar;EA;2.02;5;DIFFERENZIERUNG_1;2;4
20.07.23;Schule;nicht verfügbar;EA;2.02;5;DIFFERENZIERUNG_2;1;4
20.07.23;Schule;nicht verfügbar;EA;2.02;5;DRAUßEN;5;5
20.07.23;Schule;nicht verfügbar;EA;2.02;5;ERFAHRUNG;2;1
20.07.23;Schule;nicht verfügbar;EA;2.02;5;FÄCHERVERBINDEND;1;1
20.07.23;Schule;nicht verfügbar;EA;2.02;5;GANZHEITLICHKEIT;2;2
20.07.23;Schule;nicht verfügbar;EA;2.02;5;HANDLUNGSORIERNTIERUNG_1;3;5
20.07.23;Schule;nicht verfügbar;EA;2.02;5;HANDLUNGSORIERNTIERUNG_2;3;4
20.07.23;Schule;nicht verfügbar;EA;2.02;5;KLASSENFÜHRUNG_1;4;4
20.07.23;Schule;nicht verfügbar;EA;2.02;5;KLASSENFÜHRUNG_2;4;4
20.07.23;Schule;nicht verfügbar;EA;2.02;5;KLIMA_1;5;4
20.07.23;Schule;nicht verfügbar;EA;2.02;5;KLIMA_2;5;4
20.07.23;Schule;nicht verfügbar;EA;2.02;5;KLIMA_3;2;4
20.07.23;Schule;nicht verfügbar;EA;2.02;5;KLIMA_4;4;4
20.07.23;Schule;nicht verfügbar;EA;2.02;5;KOMMUNIKATION;4;3
20.07.23;Schule;nicht verfügbar;EA;2.02;5;KOOPERATION;1;5
20.07.23;Schule;nicht verfügbar;EA;2.02;5;LEISTUNGSERWARTUNG;5;5
20.07.23;Schule;nicht verfügbar;EA;2.02;5;LERNUMGEBUNG_1;4;4
20.07.23;Schule;nicht verfügbar;EA;2.02;5;LERNUMGEBUNG_2;5;4
20.07.23;Schule;nicht verfügbar;EA;2.02;5;LERNZEIT;4;4
20.07.23;Schule;nicht verfügbar;EA;2.02;5;METHODEN;3;2
20.07.23;Schule;nicht verfügbar;EA;2.02;5;MOTIVIERUNG;3;5
20.07.23;Schule;nicht verfügbar;EA;2.02;5;PROZESSORIERNTIERUNG;5;5
20.07.23;Schule;nicht verfügbar;EA;2.02;5;SACHORIENTIERUNG;1;1
20.07.23;Schule;nicht verfügbar;EA;2.02;5;SCHÜLERORIENTIERUNG;1;1
20.07.23;Schule;nicht verfügbar;EA;2.02;5;SELBSTSTÄNDIGKEIT;3;2
20.07.23;Schule;nicht verfügbar;EA;2.02;5;SELBSTWIRKSAMKEIT;2;2
20.07.23;Schule;nicht verfügbar;EA;2.02;5;SICHERUNG;2;3
20.07.23;Schule;nicht verfügbar;EA;2.02;5;STRUKTUR_1;5;4
20.07.23;Schule;nicht verfügbar;EA;2.02;5;STRUKTUR_2;4;3
20.07.23;Schule;nicht verfügbar;EA;2.02;5;STRUKTUR_3;1;1
20.07.23;Schule;nicht verfügbar;EA;2.02;5;UMGEBUNG;3;4
20.07.23;Schule;nicht verfügbar;EA;2.02;5;VERANSCHAULICHUNG;4;4
20.07.23;Schule;nicht verfügbar;EA;2.02;5;VORWISSEN;3;4
20.07.23;Schule;nicht verfügbar;EA;2.02;5;WIRKLICHKEIT;2;1
20.07.23;Schule;nicht verfügbar;EA;2.02;5;ZIELORIENTIERUNG;3;1
20.07.23;Schule;nicht verfügbar;EA;2.05;5;DIFFERENZIERUNG_1;3;3
20.07.23;Schule;nicht verfügbar;EA;2.05;5;DIFFERENZIERUNG_2;3;3
20.07.23;Schule;nicht verfügbar;EA;2.05;5;DRAUßEN;5;5
20.07.23;Schule;nicht verfügbar;EA;2.05;5;ERFAHRUNG;2;1
20.07.23;Schule;nicht verfügbar;EA;2.05;5;FÄCHERVERBINDEND;1;1
20.07.23;Schule;nicht verfügbar;EA;2.05;5;GANZHEITLICHKEIT;3;1
20.07.23;Schule;nicht verfügbar;EA;2.05;5;HANDLUNGSORIERNTIERUNG_1;3;4
20.07.23;Schule;nicht verfügbar;EA;2.05;5;HANDLUNGSORIERNTIERUNG_2;1;1
20.07.23;Schule;nicht verfügbar;EA;2.05;5;KLASSENFÜHRUNG_1;4;4
20.07.23;Schule;nicht verfügbar;EA;2.05;5;KLASSENFÜHRUNG_2;4;4
20.07.23;Schule;nicht verfügbar;EA;2.05;5;KLIMA_1;5;4
20.07.23;Schule;nicht verfügbar;EA;2.05;5;KLIMA_2;5;5
20.07.23;Schule;nicht verfügbar;EA;2.05;5;KLIMA_3;1;3
20.07.23;Schule;nicht verfügbar;EA;2.05;5;KLIMA_4;3;4
20.07.23;Schule;nicht verfügbar;EA;2.05;5;KOMMUNIKATION;4;4
20.07.23;Schule;nicht verfügbar;EA;2.05;5;KOOPERATION;1;5
20.07.23;Schule;nicht verfügbar;EA;2.05;5;LEISTUNGSERWARTUNG;2;5
20.07.23;Schule;nicht verfügbar;EA;2.05;5;LERNUMGEBUNG_1;4;4
20.07.23;Schule;nicht verfügbar;EA;2.05;5;LERNUMGEBUNG_2;3;4
20.07.23;Schule;nicht verfügbar;EA;2.05;5;LERNZEIT;3;4
20.07.23;Schule;nicht verfügbar;EA;2.05;5;METHODEN;2;3
20.07.23;Schule;nicht verfügbar;EA;2.05;5;MOTIVIERUNG;5;3
20.07.23;Schule;nicht verfügbar;EA;2.05;5;PROZESSORIERNTIERUNG;5;5
20.07.23;Schule;nicht verfügbar;EA;2.05;5;SACHORIENTIERUNG;1;1
20.07.23;Schule;nicht verfügbar;EA;2.05;5;SCHÜLERORIENTIERUNG;1;1
20.07.23;Schule;nicht verfügbar;EA;2.05;5;SELBSTSTÄNDIGKEIT;2;2
20.07.23;Schule;nicht verfügbar;EA;2.05;5;SELBSTWIRKSAMKEIT;2;5
20.07.23;Schule;nicht verfügbar;EA;2.05;5;SICHERUNG;3;4
20.07.23;Schule;nicht verfügbar;EA;2.05;5;STRUKTUR_1;3;3
20.07.23;Schule;nicht verfügbar;EA;2.05;5;STRUKTUR_2;3;4
20.07.23;Schule;nicht verfügbar;EA;2.05;5;STRUKTUR_3;1;1
20.07.23;Schule;nicht verfügbar;EA;2.05;5;UMGEBUNG;3;4
20.07.23;Schule;nicht verfügbar;EA;2.05;5;VERANSCHAULICHUNG;2;3
20.07.23;Schule;nicht verfügbar;EA;2.05;5;VORWISSEN;3;4
20.07.23;Schule;nicht verfügbar;EA;2.05;5;WIRKLICHKEIT;1;1
20.07.23;Schule;nicht verfügbar;EA;2.05;5;ZIELORIENTIERUNG;1;1
20.07.23;Schule;nicht verfügbar;EA;2.08;5;DIFFERENZIERUNG_1;2;4
20.07.23;Schule;nicht verfügbar;EA;2.08;5;DIFFERENZIERUNG_2;5;3
20.07.23;Schule;nicht verfügbar;EA;2.08;5;DRAUßEN;1;5
20.07.23;Schule;nicht verfügbar;EA;2.08;5;ERFAHRUNG;2;1
20.07.23;Schule;nicht verfügbar;EA;2.08;5;FÄCHERVERBINDEND;1;1
20.07.23;Schule;nicht verfügbar;EA;2.08;5;GANZHEITLICHKEIT;1;1
20.07.23;Schule;nicht verfügbar;EA;2.08;5;HANDLUNGSORIERNTIERUNG_1;3;5
20.07.23;Schule;nicht verfügbar;EA;2.08;5;HANDLUNGSORIERNTIERUNG_2;1;1
20.07.23;Schule;nicht verfügbar;EA;2.08;5;KLASSENFÜHRUNG_1;4;3
20.07.23;Schule;nicht verfügbar;EA;2.08;5;KLASSENFÜHRUNG_2;3;3
20.07.23;Schule;nicht verfügbar;EA;2.08;5;KLIMA_1;5;5
20.07.23;Schule;nicht verfügbar;EA;2.08;5;KLIMA_2;5;5
20.07.23;Schule;nicht verfügbar;EA;2.08;5;KLIMA_3;1;4
20.07.23;Schule;nicht verfügbar;EA;2.08;5;KLIMA_4;4;4
20.07.23;Schule;nicht verfügbar;EA;2.08;5;KOMMUNIKATION;4;4
20.07.23;Schule;nicht verfügbar;EA;2.08;5;KOOPERATION;1;3
20.07.23;Schule;nicht verfügbar;EA;2.08;5;LEISTUNGSERWARTUNG;5;5
20.07.23;Schule;nicht verfügbar;EA;2.08;5;LERNUMGEBUNG_1;3;4
20.07.23;Schule;nicht verfügbar;EA;2.08;5;LERNUMGEBUNG_2;1;1
20.07.23;Schule;nicht verfügbar;EA;2.08;5;LERNZEIT;3;3
20.07.23;Schule;nicht verfügbar;EA;2.08;5;METHODEN;1;1
20.07.23;Schule;nicht verfügbar;EA;2.08;5;MOTIVIERUNG;3;2
20.07.23;Schule;nicht verfügbar;EA;2.08;5;PROZESSORIERNTIERUNG;1;5
20.07.23;Schule;nicht verfügbar;EA;2.08;5;SACHORIENTIERUNG;1;1
20.07.23;Schule;nicht verfügbar;EA;2.08;5;SCHÜLERORIENTIERUNG;1;1
20.07.23;Schule;nicht verfügbar;EA;2.08;5;SELBSTSTÄNDIGKEIT;1;1
20.07.23;Schule;nicht verfügbar;EA;2.08;5;SELBSTWIRKSAMKEIT;1;1
20.07.23;Schule;nicht verfügbar;EA;2.08;5;SICHERUNG;3;4
20.07.23;Schule;nicht verfügbar;EA;2.08;5;STRUKTUR_1;3;5
20.07.23;Schule;nicht verfügbar;EA;2.08;5;STRUKTUR_2;3;4
20.07.23;Schule;nicht verfügbar;EA;2.08;5;STRUKTUR_3;2;1
20.07.23;Schule;nicht verfügbar;EA;2.08;5;UMGEBUNG;2;4
20.07.23;Schule;nicht verfügbar;EA;2.08;5;VERANSCHAULICHUNG;2;1
20.07.23;Schule;nicht verfügbar;EA;2.08;5;VORWISSEN;2;3
20.07.23;Schule;nicht verfügbar;EA;2.08;5;WIRKLICHKEIT;1;2
20.07.23;Schule;nicht verfügbar;EA;2.08;5;ZIELORIENTIERUNG;1;1
20.07.23;Schule;nicht verfügbar;EA;2.16;5;DIFFERENZIERUNG_1;2;3
20.07.23;Schule;nicht verfügbar;EA;2.16;5;DIFFERENZIERUNG_2;3;4
20.07.23;Schule;nicht verfügbar;EA;2.16;5;DRAUßEN;1;1
20.07.23;Schule;nicht verfügbar;EA;2.16;5;ERFAHRUNG;2;1
20.07.23;Schule;nicht verfügbar;EA;2.16;5;FÄCHERVERBINDEND;5;1
20.07.23;Schule;nicht verfügbar;EA;2.16;5;GANZHEITLICHKEIT;1;2
20.07.23;Schule;nicht verfügbar;EA;2.16;5;HANDLUNGSORIERNTIERUNG_1;4;3
20.07.23;Schule;nicht verfügbar;EA;2.16;5;HANDLUNGSORIERNTIERUNG_2;1;2
20.07.23;Schule;nicht verfügbar;EA;2.16;5;KLASSENFÜHRUNG_1;4;4
20.07.23;Schule;nicht verfügbar;EA;2.16;5;KLASSENFÜHRUNG_2;3;4
20.07.23;Schule;nicht verfügbar;EA;2.16;5;KLIMA_1;3;3
20.07.23;Schule;nicht verfügbar;EA;2.16;5;KLIMA_2;5;4
20.07.23;Schule;nicht verfügbar;EA;2.16;5;KLIMA_3;3;4
20.07.23;Schule;nicht verfügbar;EA;2.16;5;KLIMA_4;4;4
20.07.23;Schule;nicht verfügbar;EA;2.16;5;KOMMUNIKATION;4;3
20.07.23;Schule;nicht verfügbar;EA;2.16;5;KOOPERATION;1;5
20.07.23;Schule;nicht verfügbar;EA;2.16;5;LEISTUNGSERWARTUNG;2;5
20.07.23;Schule;nicht verfügbar;EA;2.16;5;LERNUMGEBUNG_1;2;3
20.07.23;Schule;nicht verfügbar;EA;2.16;5;LERNUMGEBUNG_2;1;1
20.07.23;Schule;nicht verfügbar;EA;2.16;5;LERNZEIT;4;3
20.07.23;Schule;nicht verfügbar;EA;2.16;5;METHODEN;1;1
20.07.23;Schule;nicht verfügbar;EA;2.16;5;MOTIVIERUNG;3;2
20.07.23;Schule;nicht verfügbar;EA;2.16;5;PROZESSORIERNTIERUNG;5;5
20.07.23;Schule;nicht verfügbar;EA;2.16;5;SACHORIENTIERUNG;5;1
20.07.23;Schule;nicht verfügbar;EA;2.16;5;SCHÜLERORIENTIERUNG;1;2
20.07.23;Schule;nicht verfügbar;EA;2.16;5;SELBSTSTÄNDIGKEIT;3;1
20.07.23;Schule;nicht verfügbar;EA;2.16;5;SELBSTWIRKSAMKEIT;5;4
20.07.23;Schule;nicht verfügbar;EA;2.16;5;SICHERUNG;2;2
20.07.23;Schule;nicht verfügbar;EA;2.16;5;STRUKTUR_1;3;3
20.07.23;Schule;nicht verfügbar;EA;2.16;5;STRUKTUR_2;2;1
20.07.23;Schule;nicht verfügbar;EA;2.16;5;STRUKTUR_3;1;1
20.07.23;Schule;nicht verfügbar;EA;2.16;5;UMGEBUNG;3;3
20.07.23;Schule;nicht verfügbar;EA;2.16;5;VERANSCHAULICHUNG;1;2
20.07.23;Schule;nicht verfügbar;EA;2.16;5;VORWISSEN;2;2
20.07.23;Schule;nicht verfügbar;EA;2.16;5;WIRKLICHKEIT;3;3
20.07.23;Schule;nicht verfügbar;EA;2.16;5;ZIELORIENTIERUNG;1;1
20.07.23;Schule;nicht verfügbar;EA;3.06;5;DIFFERENZIERUNG_1;2;1
20.07.23;Schule;nicht verfügbar;EA;3.06;5;DIFFERENZIERUNG_2;5;1
20.07.23;Schule;nicht verfügbar;EA;3.06;5;DRAUßEN;1;1
20.07.23;Schule;nicht verfügbar;EA;3.06;5;ERFAHRUNG;1;1
20.07.23;Schule;nicht verfügbar;EA;3.06;5;FÄCHERVERBINDEND;1;1
20.07.23;Schule;nicht verfügbar;EA;3.06;5;GANZHEITLICHKEIT;1;1
20.07.23;Schule;nicht verfügbar;EA;3.06;5;HANDLUNGSORIERNTIERUNG_1;2;3
20.07.23;Schule;nicht verfügbar;EA;3.06;5;HANDLUNGSORIERNTIERUNG_2;1;1
20.07.23;Schule;nicht verfügbar;EA;3.06;5;KLASSENFÜHRUNG_1;4;3
20.07.23;Schule;nicht verfügbar;EA;3.06;5;KLASSENFÜHRUNG_2;2;2
20.07.23;Schule;nicht verfügbar;EA;3.06;5;KLIMA_1;3;3
20.07.23;Schule;nicht verfügbar;EA;3.06;5;KLIMA_2;2;5
20.07.23;Schule;nicht verfügbar;EA;3.06;5;KLIMA_3;2;5
20.07.23;Schule;nicht verfügbar;EA;3.06;5;KLIMA_4;2;2
20.07.23;Schule;nicht verfügbar;EA;3.06;5;KOMMUNIKATION;3;4
20.07.23;Schule;nicht verfügbar;EA;3.06;5;KOOPERATION;1;5
20.07.23;Schule;nicht verfügbar;EA;3.06;5;LEISTUNGSERWARTUNG;2;5
20.07.23;Schule;nicht verfügbar;EA;3.06;5;LERNUMGEBUNG_1;3;3
20.07.23;Schule;nicht verfügbar;EA;3.06;5;LERNUMGEBUNG_2;1;1
20.07.23;Schule;nicht verfügbar;EA;3.06;5;LERNZEIT;3;2
20.07.23;Schule;nicht verfügbar;EA;3.06;5;METHODEN;1;1
20.07.23;Schule;nicht verfügbar;EA;3.06;5;MOTIVIERUNG;3;1
20.07.23;Schule;nicht verfügbar;EA;3.06;5;PROZESSORIERNTIERUNG;2;2
20.07.23;Schule;nicht verfügbar;EA;3.06;5;SACHORIENTIERUNG;1;1
20.07.23;Schule;nicht verfügbar;EA;3.06;5;SCHÜLERORIENTIERUNG;1;1
20.07.23;Schule;nicht verfügbar;EA;3.06;5;SELBSTSTÄNDIGKEIT;2;1
20.07.23;Schule;nicht verfügbar;EA;3.06;5;SELBSTWIRKSAMKEIT;1;1
20.07.23;Schule;nicht verfügbar;EA;3.06;5;SICHERUNG;5;5
20.07.23;Schule;nicht verfügbar;EA;3.06;5;STRUKTUR_1;3;4
20.07.23;Schule;nicht verfügbar;EA;3.06;5;STRUKTUR_2;2;5
20.07.23;Schule;nicht verfügbar;EA;3.06;5;STRUKTUR_3;1;1
20.07.23;Schule;nicht verfügbar;EA;3.06;5;UMGEBUNG;3;3
20.07.23;Schule;nicht verfügbar;EA;3.06;5;VERANSCHAULICHUNG;1;1
20.07.23;Schule;nicht verfügbar;EA;3.06;5;VORWISSEN;2;3
20.07.23;Schule;nicht verfügbar;EA;3.06;5;WIRKLICHKEIT;1;1
20.07.23;Schule;nicht verfügbar;EA;3.06;5;ZIELORIENTIERUNG;1;1
20.07.23;Schule;nicht verfügbar;F;2.10;5;DIFFERENZIERUNG_1;5;5
20.07.23;Schule;nicht verfügbar;F;2.10;5;DIFFERENZIERUNG_2;5;5
20.07.23;Schule;nicht verfügbar;F;2.10;5;DRAUßEN;1;1
20.07.23;Schule;nicht verfügbar;F;2.10;5;ERFAHRUNG;3;2
20.07.23;Schule;nicht verfügbar;F;2.10;5;FÄCHERVERBINDEND;5;5
20.07.23;Schule;nicht verfügbar;F;2.10;5;GANZHEITLICHKEIT;3;2
20.07.23;Schule;nicht verfügbar;F;2.10;5;HANDLUNGSORIERNTIERUNG_1;4;2
20.07.23;Schule;nicht verfügbar;F;2.10;5;HANDLUNGSORIERNTIERUNG_2;1;1
20.07.23;Schule;nicht verfügbar;F;2.10;5;KLASSENFÜHRUNG_1;4;4
20.07.23;Schule;nicht verfügbar;F;2.10;5;KLASSENFÜHRUNG_2;4;4
20.07.23;Schule;nicht verfügbar;F;2.10;5;KLIMA_1;4;5
20.07.23;Schule;nicht verfügbar;F;2.10;5;KLIMA_2;5;5
20.07.23;Schule;nicht verfügbar;F;2.10;5;KLIMA_3;3;4
20.07.23;Schule;nicht verfügbar;F;2.10;5;KLIMA_4;4;4
20.07.23;Schule;nicht verfügbar;F;2.10;5;KOMMUNIKATION;4;4
20.07.23;Schule;nicht verfügbar;F;2.10;5;KOOPERATION;3;5
20.07.23;Schule;nicht verfügbar;F;2.10;5;LEISTUNGSERWARTUNG;1;1
20.07.23;Schule;nicht verfügbar;F;2.10;5;LERNUMGEBUNG_1;2;4
20.07.23;Schule;nicht verfügbar;F;2.10;5;LERNUMGEBUNG_2;1;1
20.07.23;Schule;nicht verfügbar;F;2.10;5;LERNZEIT;3;2
20.07.23;Schule;nicht verfügbar;F;2.10;5;METHODEN;1;1
20.07.23;Schule;nicht verfügbar;F;2.10;5;MOTIVIERUNG;3;5
20.07.23;Schule;nicht verfügbar;F;2.10;5;PROZESSORIERNTIERUNG;2;1
20.07.23;Schule;nicht verfügbar;F;2.10;5;SACHORIENTIERUNG;1;1
20.07.23;Schule;nicht verfügbar;F;2.10;5;SCHÜLERORIENTIERUNG;4;3
20.07.23;Schule;nicht verfügbar;F;2.10;5;SELBSTSTÄNDIGKEIT;5;5
20.07.23;Schule;nicht verfügbar;F;2.10;5;SELBSTWIRKSAMKEIT;5;5
20.07.23;Schule;nicht verfügbar;F;2.10;5;SICHERUNG;5;3
20.07.23;Schule;nicht verfügbar;F;2.10;5;STRUKTUR_1;2;2
20.07.23;Schule;nicht verfügbar;F;2.10;5;STRUKTUR_2;5;3
20.07.23;Schule;nicht verfügbar;F;2.10;5;STRUKTUR_3;1;1
20.07.23;Schule;nicht verfügbar;F;2.10;5;UMGEBUNG;3;3
20.07.23;Schule;nicht verfügbar;F;2.10;5;VERANSCHAULICHUNG;5;1
20.07.23;Schule;nicht verfügbar;F;2.10;5;VORWISSEN;5;5
20.07.23;Schule;nicht verfügbar;F;2.10;5;WIRKLICHKEIT;4;2
20.07.23;Schule;nicht verfügbar;F;2.10;5;ZIELORIENTIERUNG;1;5
20.07.23;Schule;nicht verfügbar;F/EA;1.01;5;DIFFERENZIERUNG_1;3;4
20.07.23;Schule;nicht verfügbar;F/EA;1.01;5;DIFFERENZIERUNG_2;1;4
20.07.23;Schule;nicht verfügbar;F/EA;1.01;5;DRAUßEN;5;5
20.07.23;Schule;nicht verfügbar;F/EA;1.01;5;ERFAHRUNG;3;5
20.07.23;Schule;nicht verfügbar;F/EA;1.01;5;FÄCHERVERBINDEND;2;4
20.07.23;Schule;nicht verfügbar;F/EA;1.01;5;GANZHEITLICHKEIT;1;4
20.07.23;Schule;nicht verfügbar;F/EA;1.01;5;HANDLUNGSORIERNTIERUNG_1;1;4
20.07.23;Schule;nicht verfügbar;F/EA;1.01;5;HANDLUNGSORIERNTIERUNG_2;1;4
20.07.23;Schule;nicht verfügbar;F/EA;1.01;5;KLASSENFÜHRUNG_1;4;4
20.07.23;Schule;nicht verfügbar;F/EA;1.01;5;KLASSENFÜHRUNG_2;4;3
20.07.23;Schule;nicht verfügbar;F/EA;1.01;5;KLIMA_1;3;4
20.07.23;Schule;nicht verfügbar;F/EA;1.01;5;KLIMA_2;5;4
20.07.23;Schule;nicht verfügbar;F/EA;1.01;5;KLIMA_3;5;3
20.07.23;Schule;nicht verfügbar;F/EA;1.01;5;KLIMA_4;3;4
20.07.23;Schule;nicht verfügbar;F/EA;1.01;5;KOMMUNIKATION;3;4
20.07.23;Schule;nicht verfügbar;F/EA;1.01;5;KOOPERATION;1;4
20.07.23;Schule;nicht verfügbar;F/EA;1.01;5;LEISTUNGSERWARTUNG;1;4
20.07.23;Schule;nicht verfügbar;F/EA;1.01;5;LERNUMGEBUNG_1;4;4
20.07.23;Schule;nicht verfügbar;F/EA;1.01;5;LERNUMGEBUNG_2;5;5
20.07.23;Schule;nicht verfügbar;F/EA;1.01;5;LERNZEIT;4;5
20.07.23;Schule;nicht verfügbar;F/EA;1.01;5;METHODEN;3;4
20.07.23;Schule;nicht verfügbar;F/EA;1.01;5;MOTIVIERUNG;3;3
20.07.23;Schule;nicht verfügbar;F/EA;1.01;5;PROZESSORIERNTIERUNG;3;4
20.07.23;Schule;nicht verfügbar;F/EA;1.01;5;SACHORIENTIERUNG;2;3
20.07.23;Schule;nicht verfügbar;F/EA;1.01;5;SCHÜLERORIENTIERUNG;1;4
20.07.23;Schule;nicht verfügbar;F/EA;1.01;5;SELBSTSTÄNDIGKEIT;5;1
20.07.23;Schule;nicht verfügbar;F/EA;1.01;5;SELBSTWIRKSAMKEIT;2;3
20.07.23;Schule;nicht verfügbar;F/EA;1.01;5;SICHERUNG;4;5
20.07.23;Schule;nicht verfügbar;F/EA;1.01;5;STRUKTUR_1;2;5
20.07.23;Schule;nicht verfügbar;F/EA;1.01;5;STRUKTUR_2;5;5
20.07.23;Schule;nicht verfügbar;F/EA;1.01;5;STRUKTUR_3;3;4
20.07.23;Schule;nicht verfügbar;F/EA;1.01;5;UMGEBUNG;4;4
20.07.23;Schule;nicht verfügbar;F/EA;1.01;5;VERANSCHAULICHUNG;3;4
20.07.23;Schule;nicht verfügbar;F/EA;1.01;5;VORWISSEN;3;3
20.07.23;Schule;nicht verfügbar;F/EA;1.01;5;WIRKLICHKEIT;3;4
20.07.23;Schule;nicht verfügbar;F/EA;1.01;5;ZIELORIENTIERUNG;5;2
20.07.23;Schule;nicht verfügbar;FU/P/PA;1.03;5;DIFFERENZIERUNG_1;2;1
20.07.23;Schule;nicht verfügbar;FU/P/PA;1.03;5;DIFFERENZIERUNG_2;3;1
20.07.23;Schule;nicht verfügbar;FU/P/PA;1.03;5;DRAUßEN;5;5
20.07.23;Schule;nicht verfügbar;FU/P/PA;1.03;5;ERFAHRUNG;3;2
20.07.23;Schule;nicht verfügbar;FU/P/PA;1.03;5;FÄCHERVERBINDEND;5;3
20.07.23;Schule;nicht verfügbar;FU/P/PA;1.03;5;GANZHEITLICHKEIT;1;2
20.07.23;Schule;nicht verfügbar;FU/P/PA;1.03;5;HANDLUNGSORIERNTIERUNG_1;4;4
20.07.23;Schule;nicht verfügbar;FU/P/PA;1.03;5;HANDLUNGSORIERNTIERUNG_2;5;2
20.07.23;Schule;nicht verfügbar;FU/P/PA;1.03;5;KLASSENFÜHRUNG_1;4;3
20.07.23;Schule;nicht verfügbar;FU/P/PA;1.03;5;KLASSENFÜHRUNG_2;5;2
20.07.23;Schule;nicht verfügbar;FU/P/PA;1.03;5;KLIMA_1;4;5
20.07.23;Schule;nicht verfügbar;FU/P/PA;1.03;5;KLIMA_2;5;5
20.07.23;Schule;nicht verfügbar;FU/P/PA;1.03;5;KLIMA_3;4;1
20.07.23;Schule;nicht verfügbar;FU/P/PA;1.03;5;KLIMA_4;4;3
20.07.23;Schule;nicht verfügbar;FU/P/PA;1.03;5;KOMMUNIKATION;4;4
20.07.23;Schule;nicht verfügbar;FU/P/PA;1.03;5;KOOPERATION;4;1
20.07.23;Schule;nicht verfügbar;FU/P/PA;1.03;5;LEISTUNGSERWARTUNG;5;5
20.07.23;Schule;nicht verfügbar;FU/P/PA;1.03;5;LERNUMGEBUNG_1;4;4
20.07.23;Schule;nicht verfügbar;FU/P/PA;1.03;5;LERNUMGEBUNG_2;5;5
20.07.23;Schule;nicht verfügbar;FU/P/PA;1.03;5;LERNZEIT;4;3
20.07.23;Schule;nicht verfügbar;FU/P/PA;1.03;5;METHODEN;4;3
20.07.23;Schule;nicht verfügbar;FU/P/PA;1.03;5;MOTIVIERUNG;4;4
20.07.23;Schule;nicht verfügbar;FU/P/PA;1.03;5;PROZESSORIERNTIERUNG;5;5
20.07.23;Schule;nicht verfügbar;FU/P/PA;1.03;5;SACHORIENTIERUNG;1;2
20.07.23;Schule;nicht verfügbar;FU/P/PA;1.03;5;SCHÜLERORIENTIERUNG;2;3
